Timestamp,Fake0,Fake1,Fake2,Fake3,Fake4,Fake5,Fake6,Fake7
0.000000,0.496050,0.507477,0.502687,0.556812,0.513221,0.518911,0.506058,0.485308
0.020882,0.515934,0.458567,0.470570,0.472695,0.517175,0.514503,0.510728,0.500466
0.043851,0.505709,0.473556,0.508077,0.477773,0.494476,0.517287,0.532312,0.514895
0.064053,0.531817,0.467313,0.509357,0.486045,0.503924,0.529896,0.492447,0.502542
0.086494,0.497721,0.541358,0.494444,0.483496,0.487430,0.512876,0.498742,0.493323
0.111275,0.490942,0.466088,0.487583,0.488943,0.499819,0.524115,0.497876,0.502798
0.136069,0.466161,0.503390,0.501047,0.489820,0.531010,0.507573,0.470301,0.481824
0.160870,0.492940,0.534920,0.478997,0.454879,0.493512,0.527698,0.476834,0.491130
0.185516,0.488230,0.499417,0.504364,0.490583,0.522265,0.489830,0.530429,0.480230
0.208084,0.486264,0.512062,0.532226,0.488768,0.507412,0.515599,0.515613,0.474062
0.232865,0.462544,0.500980,0.521628,0.514218,0.512244,0.504427,0.435532,0.501431
0.257648,0.520751,0.493467,0.523906,0.513924,0.498972,0.526857,0.487885,0.492200
0.277914,0.495305,0.487245,0.491700,0.494325,0.502992,0.534537,0.465763,0.499455
0.298883,0.497859,0.501725,0.498356,0.505398,0.510457,0.500224,0.472612,0.516714
0.323642,0.503205,0.534102,0.463773,0.489215,0.491625,0.499861,0.514730,0.482859
0.347545,0.484653,0.510626,0.497036,0.481517,0.485764,0.493593,0.485395,0.495564
0.371135,0.512627,0.528212,0.533253,0.531573,0.473657,0.513307,0.514295,0.505996
0.393347,0.520477,0.499721,0.439470,0.469165,0.498952,0.523073,0.498445,0.516490
0.417941,0.487662,0.506161,0.484658,0.488727,0.533251,0.502208,0.521980,0.496393
0.439652,0.543971,0.471441,0.524024,0.464095,0.497578,0.482526,0.477997,0.502971
0.464423,0.532335,0.495216,0.516236,0.499704,0.527678,0.508226,0.516503,0.498742
0.489203,0.510507,0.508738,0.528753,0.504052,0.497388,0.486695,0.505973,0.521798
0.513978,0.484981,0.525736,0.496450,0.504160,0.518516,0.527376,0.521975,0.493960
0.538760,0.512724,0.520682,0.486959,0.514851,0.469065,0.526351,0.500872,0.477430
0.563512,0.523494,0.504260,0.515725,0.479169,0.481998,0.484429,0.484891,0.493952
0.588168,0.477464,0.512000,0.511761,0.534585,0.511544,0.523817,0.471669,0.493188
0.612965,0.476753,0.541698,0.482446,0.515013,0.500707,0.499737,0.501561,0.515623
0.636284,0.481884,0.495826,0.539554,0.509386,0.478998,0.478782,0.467697,0.489381
0.658489,0.526284,0.457530,0.500382,0.500012,0.506972,0.492245,0.504097,0.507195
0.683270,0.509691,0.542648,0.467057,0.516142,0.490391,0.521985,0.517167,0.497814
0.706622,0.495430,0.519926,0.491016,0.517638,0.470026,0.488057,0.497970,0.496075
0.728404,0.530686,0.516911,0.473326,0.497942,0.490294,0.495307,0.515501,0.488534
0.753178,0.492795,0.517113,0.510563,0.495263,0.499754,0.456810,0.509037,0.526704
0.777958,0.512831,0.480373,0.489910,0.476116,0.505071,0.478062,0.521910,0.482193
0.802665,0.497277,0.533269,0.492911,0.498848,0.485019,0.557929,0.481112,0.516387
0.825250,0.475229,0.488367,0.526676,0.480186,0.504657,0.516224,0.508532,0.498945
0.848592,0.479382,0.531376,0.453243,0.498845,0.502875,0.496938,0.492879,0.482715
0.873364,0.522560,0.521130,0.510300,0.508764,0.499481,0.541744,0.537386,0.473752
0.895967,0.469878,0.475234,0.518424,0.467914,0.492295,0.501989,0.511928,0.504981
0.920761,0.476974,0.494603,0.538866,0.496744,0.487795,0.502615,0.520402,0.490176
0.943396,0.495442,0.507068,0.499117,0.467559,0.518510,0.496921,0.478207,0.513156
0.966550,0.498352,0.508525,0.459407,0.518373,0.502786,0.537604,0.488114,0.528115
0.989169,0.501828,0.501853,0.530023,0.483221,0.509961,0.462138,0.493489,0.487848
1.013973,0.521833,0.481047,0.521990,0.525591,0.531124,0.510355,0.463854,0.485678
1.035762,0.533855,0.513568,0.510096,0.497082,0.495997,0.485261,0.506970,0.516849
1.058304,0.527813,0.462252,0.500880,0.498907,0.496722,0.502329,0.519068,0.507686
1.082639,0.498888,0.488027,0.511268,0.491053,0.505930,0.507159,0.511225,0.511824
1.105494,0.483205,0.483156,0.511801,0.502550,0.497939,0.537623,0.505782,0.513673
1.130289,0.500358,0.520486,0.500520,0.495275,0.486260,0.518182,0.508369,0.522547
1.155000,0.492043,0.505302,0.502499,0.483088,0.527620,0.491540,0.462986,0.498010
1.175835,0.481421,0.488605,0.504121,0.532412,0.515557,0.523320,0.504244,0.489163
1.200625,0.507335,0.503634,0.479530,0.507579,0.503778,0.527266,0.461011,0.537789
1.221301,0.490266,0.526380,0.493058,0.503272,0.528809,0.508119,0.503480,0.520605
1.246077,0.479842,0.495764,0.480445,0.463320,0.488418,0.432125,0.507989,0.516641
1.270791,0.487326,0.510553,0.514443,0.490868,0.508241,0.516719,0.527071,0.504520
1.295324,0.493215,0.485350,0.488400,0.459684,0.522685,0.477130,0.491919,0.527470
1.320113,0.504935,0.527285,0.490646,0.489033,0.474417,0.478290,0.528443,0.511005
1.344863,0.485949,0.493817,0.481860,0.504303,0.482591,0.511406,0.482053,0.498490
1.369652,0.514800,0.475491,0.479961,0.424576,0.514546,0.528165,0.457159,0.487830
1.392627,0.502676,0.544159,0.486783,0.513163,0.496011,0.509888,0.477038,0.480772
1.416370,0.489722,0.535768,0.472216,0.528560,0.499347,0.476250,0.469770,0.509951
1.439992,0.504115,0.528503,0.481901,0.513197,0.489494,0.506174,0.496351,0.487378
1.464019,0.518040,0.521714,0.533800,0.501675,0.501063,0.502861,0.500049,0.483401
1.488856,0.515332,0.516188,0.495963,0.517446,0.516440,0.498929,0.523775,0.496217
1.513636,0.497956,0.471707,0.473058,0.544247,0.503258,0.499778,0.485082,0.499281
1.538422,0.503793,0.514411,0.487909,0.486083,0.496173,0.514787,0.501672,0.511539
1.563227,0.494039,0.457769,0.488269,0.511023,0.475901,0.496480,0.534841,0.498018
1.588002,0.533777,0.514318,0.477412,0.478184,0.507577,0.470966,0.514407,0.496759
1.610658,0.513107,0.485095,0.506750,0.479050,0.485228,0.512590,0.490127,0.517076
1.634547,0.522833,0.489919,0.497961,0.502472,0.526956,0.484320,0.559189,0.494386
1.656680,0.530436,0.490542,0.502562,0.509824,0.502964,0.499373,0.513139,0.523488
1.681486,0.480194,0.499540,0.473271,0.511878,0.465739,0.517206,0.491149,0.495743
1.705149,0.459318,0.492928,0.498052,0.497474,0.490379,0.522638,0.482079,0.531295
1.727966,0.487988,0.519244,0.530363,0.471488,0.467964,0.458481,0.525227,0.547579
1.749301,0.496015,0.458372,0.541591,0.499989,0.460405,0.492362,0.505724,0.546909
1.774091,0.458107,0.506136,0.482717,0.502809,0.498537,0.500042,0.511703,0.521326
1.794424,0.487734,0.571769,0.514412,0.509779,0.503475,0.479815,0.474723,0.510333
1.816622,0.472748,0.468481,0.519871,0.515619,0.508935,0.484785,0.503464,0.487478
1.841044,0.523830,0.486443,0.497326,0.493304,0.510515,0.530462,0.485562,0.559522
1.865832,0.503254,0.494485,0.501827,0.521777,0.481082,0.478374,0.503567,0.495563
1.890585,0.481406,0.511209,0.500328,0.482358,0.470032,0.463072,0.505489,0.545782
1.915323,0.543468,0.469998,0.456184,0.453091,0.512252,0.524464,0.496044,0.489021
1.938502,0.507824,0.486852,0.478355,0.473961,0.497306,0.495378,0.491708,0.522650
1.963261,0.526988,0.461964,0.511737,0.510198,0.490583,0.481107,0.521652,0.468080
1.986708,0.507052,0.540493,0.534585,0.519835,0.515147,0.511431,0.496819,0.523403
2.010704,0.472169,0.515624,0.500314,0.496703,0.503082,0.509044,0.511264,0.501218
2.034307,0.499136,0.492181,0.506871,0.456950,0.503237,0.528441,0.526202,0.486200
2.058613,0.524180,0.523808,0.468184,0.548965,0.525111,0.492901,0.493476,0.482640
2.083396,0.479233,0.493067,0.506639,0.515489,0.482678,0.490108,0.478948,0.512047
2.108177,0.500719,0.502569,0.476319,0.498343,0.476744,0.496079,0.505428,0.468353
2.130654,0.524562,0.485700,0.493090,0.496054,0.515623,0.537887,0.506009,0.478131
2.154702,0.475434,0.490245,0.508400,0.531477,0.476639,0.498345,0.480256,0.524117
2.178874,0.510092,0.513660,0.497726,0.488900,0.556836,0.489552,0.496688,0.505816
2.202607,0.508887,0.507311,0.500912,0.531254,0.521756,0.517725,0.487785,0.485947
2.226856,0.496849,0.503255,0.510355,0.513669,0.474145,0.506508,0.506820,0.482509
2.250208,0.493314,0.484974,0.550407,0.512756,0.496048,0.465393,0.515292,0.461941
